year,gdp_per_capita,gdp_per_capita_defl,cty_code
2010,13321.89,6109.3892,4791
2011,14021.39,6233.4189,4791
2012,12829.45,5587.8857,4791
1998,1445.3,886.68713,4793
1999,1547.96,929.14764,4793
2000,1468.88,853.00812,4793
2001,1522.83,859.87012,4793
2002,1753.11,974.49146,4793
2003,2197.05,1194.049,4793
2004,2611.8,1382.6364,4793
2005,2793.31,1430.2662,4793
2006,3190.92,1582.7976,4793
2007,3927.59,1894.2568,4793
2008,4767.95,2214.5303,4793
2009,4403.02,2052.3359,4793
2010,4304.68,1974.1167,4793
2011,4689.53,2084.8008,4793
2012,4461.17,1943.0691,4793
1992,1201.75,856.55737,4794
1993,1315.55,910.41522,4794
1994,1734.75,1170.5465,4794
1995,2269.84,1489.3964,4794
1996,2232.71,1423.0148,4794
1997,1883.1,1173.271,4794
1998,1795.93,1101.7976,4794
1999,1837.04,1102.665,4794
2000,1785.93,1037.1255,4794
2001,1704.52,962.46185,4794
2002,1861.29,1034.6249,4794
2003,2353.44,1279.0435,4794
2004,2717.25,1438.4596,4794
2005,2943.97,1507.4091,4794
2006,3127.21,1551.1954,4794
2007,3997.87,1928.1525,4794
2008,4827.83,2242.3423,4794
2009,4548.13,2119.9746,4794
2010,4551.69,2087.3948,4794
2011,5122.04,2277.0796,4794
2012,4660.05,2029.6917,4794
1998,2038.97,1250.9019,4801
1999,1444.07,866.7887,4801
2000,1152.24,669.12891,4801
2001,1523.67,860.34442,4801
2002,2021.15,1123.4854,4801
2003,2617.27,1422.4293,4801
2004,3153.76,1669.5396,4801
2005,3368.46,1724.7618,4801
2006,3957.21,1962.9017,4801
2007,5304.36,2558.2661,4801
2008,6485.41,3012.2249,4801
2009,5497.17,2562.3413,4801
2010,5030.1,2306.7927,4801
2011,6030.45,2680.927,4801
2012,5309.36,2312.4995,4801
1989,953.9400000000001,769.30646,7140
1990,1073.92,821.66797,7140
1991,1135.07,833.38477,7140
1992,1138.08,811.17603,7140
1993,1052.33,728.25604,7140
1994,1170.72,789.95953,7140
1995,1250.11,820.28217,7140
1996,1364.68,869.77698,7140
1997,1223.52,762.31775,7140
1998,1440.93,884.00616,7140
1999,1407.11,844.60382,7140
2000,1300.58,755.27295,7140
2001,1308.39,738.78601,7140
2002,1384.88,769.80548,7140
2003,1687.73,917.24457,7140
2004,1908.44,1010.2912,7140
2005,1972.82,1010.1484,7140
2006,2151.72,1067.3214,7140
2007,2439.07,1176.3511,7140
2008,2850.8,1324.0875,7140
2009,2884.66,1344.5979,7140
2010,2849.85,1306.9348,7140
2011,3082.34,1370.3004,7140
2012,2955.86,1287.4292,7140
1989,1402.1,1130.7258,7230
1990,1657.94,1268.5081,7230
1991,1717.07,1260.6975,7230
1992,2004.03,1428.3892,7230
1993,1870.99,1294.8027,7230
1994,1953.46,1318.1241,7230
1995,2209.85,1450.0328,7230
1996,2365.85,1507.8713,7230
1997,2251.38,1402.729,7230
1998,2336.03,1433.1472,7230
1999,2426.34,1456.3866,7230
2000,2247.95,1305.4297,7230
2001,2286.47,1291.0615,7230
2002,2373.77,1319.4943,7230
2003,2790.1,1516.3586,7230
2004,3139.61,1662.0487,7230
2005,3217.89,1647.665,7230
2006,3394.25,1683.6558,7230
2007,3806.61,1835.9087,7230
2008,4344.92,2018.0491,7230
2009,4177.21,1947.0814,7230
2010,4199.27,1925.7759,7230
2011,4350.34,1934.0089,7230
2012,4213.15,1835.0437,7230
1989,5780.49,4661.6855,7250
1990,7069.96,5409.3042,7250
1991,7668.11,5630.0366,7250
1992,7618.17,5429.9146,7250
1993,6723.9,4653.2178,7250
1994,6143.57,4145.459,7250
1995,6846.16,4492.231,7250
1996,7338.08,4676.9155,7250
1997,7378.35,4597.1025,7250
1998,5942.99,3646.0061,7250
1999,7006.86,4205.7983,7250
2000,7315.84,4248.4551,7250
2001,6398.42,3612.8853,7250
2002,3767.06,2093.9746,7250
2003,4725.87,2568.4075,7250
2004,5837.12,3090.0583,7250
2005,8203.969999999999,4200.7012,7250
2006,9327.790000000001,4626.8799,7250
2007,11238.55,5420.2959,7250
2008,14185.66,6588.6963,7250
2009,10070.57,4694.0947,7250
2010,11728.76,5378.7832,7250
2011,5513.4,2451.0647,7250
2012,12777.78,5565.3809,7250
1989,2155.49,1738.2983,7290
1990,1779.26,1361.3314,7290
1991,878.62,645.09546,7290
1992,785.04,559.54382,7290
1993,862.41,596.82349,7290
1994,930.63,627.95544,7290
1995,1057.35,693.79926,7290
1996,1162.07,740.6438,7290
1997,1277.18,795.75079,7290
1998,1397.39,857.29449,7290
1999,1450.67,870.75031,7290
2000,1566.42,909.65155,7290
2001,1474.48,832.56915,7290
2002,1301.79,723.61871,7290
2003,1210.2,657.71741,7290
2004,1148.71,608.10486,7290
2005,1282.77,656.82025,7290
2006,1505.96,747.00397,7290
2007,1771,854.14435,7290
2008,2160.04,1003.2559,7290
2009,2452.63,1143.2201,7290
2010,2775.85,1272.9987,7290
2011,2930.12,1302.6288,7290
2012,3111.87,1355.3795,7290
1989,266.9,215.24193,7530
1990,347.63,265.97552,7530
1991,304.17,223.32599,7530
1992,266.62,190.03564,7530
1993,160.53,111.09342,7530
1994,178.95,120.74899,7530
1995,355.76,233.43832,7530
1996,431.26,274.86298,7530
1997,322.73,201.07788,7530
1998,290.68,178.33128,7530
1999,309.86,185.9904,7530
2000,389.95,226.4518,7530
2001,361.11,203.90175,7530
2002,470.7,261.64539,7530
2003,524.26,284.92392,7530
2004,662.47,350.69879,7530
2005,823.8200000000001,421.82281,7530
2006,1038.76,515.25793,7530
2007,1153.4,556.27899,7530
2008,1401.24,650.82233,7530
2009,1110.04,517.41193,7530
2010,1465.15,671.91449,7530
2011,1521.66,676.47675,7530
2012,1640.11,714.35229,7530
1989,1115.41,899.52417,7420
1990,1082.88,828.52338,7420
1991,1171.36,860.02936,7420
1992,1041.82,742.56592,7420
1993,1055.15,730.20758,7420
1994,676.83,456.70041,7420
1995,667.52,438.00528,7420
1996,742.7000000000001,473.35886,7420
1997,723.03,450.48596,7420
1998,671.52,411.97546,7420
1999,689.52,413.87756,7420
2000,596.65,346.48663,7420
2001,603.29,340.64935,7420
2002,662.99,368.53253,7420
2003,807.33,438.7663,7420
2004,909.43,481.43463,7420
2005,930.01,476.19559,7420
2006,979.05,485.63986,7420
2007,1083.72,522.67267,7420
2008,1224.38,568.67767,7420
2009,1112.7,518.65179,7420
2010,1103.39,506.01218,7420
2011,1218.59,541.74243,7420
2012,1181.3,514.51697,7420
1991,929.13,682.1806,7770
1992,934.39,665.99432,7770
1993,886.1,613.21796,7770
1994,909.39,613.62347,7770
1995,895.48,587.58533,7770
1996,864.58,551.03894,7770
1997,855.79,533.20251,7770
1998,851.68,522.50305,7770
1999,870.9400000000001,522.77313,7770
2000,871.16,505.90012,7770
2001,880.35,497.09204,7770
2002,884.0700000000001,491.42303,7770
2003,905.26,491.98914,7770
2004,934.85,494.89148,7770
2005,967.29,495.28415,7770
2006,1020.63,506.26486,7770
2007,1094.97,528.09851,7770
2008,1235.84,574.00037,7770
2009,1282.28,597.69641,7770
2010,1341.88,615.38318,7770
2011,1433.17,637.13721,7770
2012,1522.95,663.32312,7770
1989,518.42,418.08063,7790
1990,522.33,399.64041,7790
1991,478.46,351.29221,7790
1992,457.95,326.40768,7790
1993,309.76,214.36678,7790
1994,361.76,244.10257,7790
1995,448.13,294.04858,7790
1996,441.81,281.58701,7790
1997,476.34,296.78503,7790
1998,483.63,296.70554,7790
1999,442.43,265.56424,7790
2000,426.34,247.5842,7790
2001,426.35,240.73969,7790
2002,419.14,232.985,7790
2003,461.27,250.69022,7790
2004,483.44,255.92378,7790
2005,546.5700000000001,279.86176,7790
2006,637.23,316.0863,7790
2007,748.7000000000001,361.09421,7790
2008,813.05,377.63062,7790
2009,792.75,369.51669,7790
2010,811,371.92279,7790
2011,839.16,373.06116,7790
2012,966.59,420.99969,7790
1989,213.66,172.30646,7880
1990,256.07,195.92197,7880
1991,216.09,158.65639,7880
1992,235.2,167.64078,7880
1993,256.52,177.52249,7880
1994,219.91,148.38731,7880
1995,226.56,148.66142,7880
1996,277.98,177.17018,7880
1997,239.42,149.17134,7880
1998,244.99,150.30061,7880
1999,236.74,142.10085,7880
2000,239.56,139.11731,7880
2001,271.85,153.50084,7880
2002,256.48,142.5681,7880
2003,310.4,168.69565,7880
2004,240.64,127.39016,7880
2005,270.27,138.38708,7880
2006,287.87,142.79266,7880
2007,373.05,179.92012,7880
2008,465.64,216.27196,7880
2009,412.06,192.06943,7880
2010,410.01,188.02968,7880
2011,453.12,201.44128,7880
2012,451.48,196.64278,7880
1989,2187.39,1764.0242,7850
1990,2388.52,1827.4829,7850
1991,2817.5,2068.6492,7850
1992,2932.98,2090.5061,7850
1993,3296.99,2281.6538,7850
1994,3281.7,2214.3726,7850
1995,3747.47,2458.97,7850
1996,3888.58,2478.3813,7850
1997,3936.54,2452.6729,7850
1998,3789.75,2325,7850
1999,3785.55,2272.2388,7850
2000,3929.09,2281.7014,7850
2001,3845.08,2171.135,7850
2002,4000.44,2223.7021,7850
2003,4756.71,2585.1685,7850
2004,5333.97,2823.7004,7850
2005,5219.17,2672.386,7850
2006,5373.64,2665.4961,7850
2007,6160.41,2971.1345,7850
2008,7598.25,3529.0964,7850
2009,6913.69,3222.6096,7850
2010,7562.4,3468.0999,7850
2011,8725.27,3878.9497,7850
2012,8850.17,3854.7046,7850
1989,2662.24,2146.9678,7910
1990,3039.44,2325.509,7910
1991,3192.05,2343.6492,7910
1992,3389.85,2416.144,7910
1993,3315.64,2294.5605,7910
1994,3382.24,2282.2131,7910
1995,3684.84,2417.874,7910
1996,3439.25,2192.0015,7910
1997,3495.07,2177.6138,7910
1998,3100.05,1901.8712,7910
1999,3029.06,1818.1632,7910
2000,2986.51,1734.3264,7910
2001,2632.86,1486.6516,7910
2002,2445.22,1359.2107,7910
2003,3656.12,1987.0217,7910
2004,4722.68,2500.0955,7910
2005,5266.81,2696.7793,7910
2006,5511.09,2733.6755,7910
2007,5851.56,2822.1777,7910
2008,5544.53,2575.2219,7910
2009,5732.84,2672.1917,7910
2010,7244.72,3322.4124,7910
2011,7971.62,3543.9031,7910
2012,7525.39,3277.6946,7910
1989,22878.98,18450.791,1000
1990,23913.66,18296.604,1000
1991,24365.53,17889.523,1000
1992,25466.73,18151.625,1000
1993,26441.65,18298.719,1000
1994,27755.48,18728.395,1000
1995,28762.68,18873.15,1000
1996,30047.22,19150.557,1000
1997,31553.44,19659.465,1000
1998,32928.95,20201.811,1000
1999,34619.9,20780.252,1000
2000,36450.14,21167.328,1000
2001,37253.44,21035.256,1000
2002,38123.18,21191.318,1000
2003,39597.37,21520.309,1000
2004,41845.61,22152.256,1000
2005,44224.13,22644.203,1000
2006,46358.36,22995.219,1000
2007,47963.56,23132.582,1000
2008,48307.78,22437.115,1000
2009,46906.9,21864.248,1000
2010,48294.19,22147.607,1000
2011,49796.95,22137.98,1000
2012,51703.95,22519.73,1000
1989,20828.27,16796.992,1220
1990,21518.68,16464.178,1220
1991,21809.72,16013.011,1220
1992,20877.26,14880.442,1220
1993,20074.52,13892.401,1220
1994,19888.86,13420.283,1220
1995,20572.16,13498.793,1220
1996,21202.83,13513.596,1220
1997,21795.99,13580.056,1220
1998,20961.72,12859.951,1220
1999,22205.35,13328.541,1220
2000,24127.69,14011.435,1220
2001,23658.81,13359.012,1220
2002,24037.51,13361.596,1220
2003,28094.78,15268.902,1220
2004,31923.94,16899.916,1220
2005,36149.39,18509.672,1220
2006,40290.98,19985.605,1220
2007,44336.26,21383.154,1220
2008,46372.5,21538.252,1220
2009,40709.04,18975.301,1220
2010,47367.38,21722.574,1220
2011,51645.22,22959.656,1220
2012,52299.76,22779.236,1220
1989,3096.75,2497.3789,2010
1990,3586.12,2743.7798,2010
1991,4219.65,3098.1277,2010
1992,4804.19,3424.2266,2010
1993,5801.94,4015.1833,2010
1994,5964.93,4024.9189,2010
1995,3810.38,2500.2495,2010
1996,4339.67,2765.8828,2010
1997,5175.12,3224.3738,2010
1998,5332.32,3271.3621,2010
1999,6072.74,3645.1021,2010
2000,7063.98,4102.1953,2010
2001,7354.31,4152.6313,2010
2002,7436.01,4133.4131,2010
2003,7079.74,3847.6848,2010
2004,7519.94,3980.9106,2010
2005,8366.99,4284.1729,2010
2006,9166.16,4546.7061,2010
2007,9736.17,4695.7056,2010
2008,10111.47,4696.3906,2010
2009,8085.2,3768.6738,2010
2010,9158.24,4199.9482,2010
2011,10033.52,4460.5518,2010
2012,10058.5,4380.9946,2010
1989,25517.921875,20578.969,2320
1990,26841.51953125,20536.742,2320
1991,27700.30859375,20337.965,2320
1992,28669.681640625,20434.557,2320
1993,30900.6953125,21384.563,2320
1994,31476.0625,21238.908,2320
1995,33989.72265625,22302.969,2320
1996,44826.7890625,28570.295,2320
1997,48478.8828125,30204.91,2320
1998,51371.7421875,31516.406,2320
1999,54245.4609375,32560.301,2320
2000,56284.16796875,32685.348,2320
2001,58883.9609375,33248.988,2320
2002,62583.1015625,34787.719,2320
2003,66111.7265625,35930.285,2320
2004,70359.3203125,37246.863,2320
2005,75882.03125,38854.086,2320
2006,83912.6953125,41623.359,2320
2007,90849.5859375,43816.297,2320
2008,93605.75,43476.289,2320
2009,88463.3125,41234.523,2320
2010,88207.328125,40451.684,2320
2011,85973.15625,38220.656,2320
2012,85458.453125,37221.555,2320
1989,1012.37,816.42743,2050
1990,860.29,658.21735,2050
1991,1034.15,759.28784,2050
1992,1112.25,792.7655,2050
1993,1181.1,817.37024,2050
1994,1301.69,878.33331,2050
1995,1425.39,935.29535,2050
1996,1480.48,943.58197,2050
1997,1633.57,1017.8006,2050
1998,1711.32,1049.8895,2050
1999,1588.07,953.22327,2050
2000,1530.34,888.69916,2050
2001,1625.48,917.83173,2050
2002,1761.78,979.31079,2050
2003,1812.72,985.17389,2050
2004,1933.15,1023.3722,2050
2005,2140.94,1096.2314,2050
2006,2320.3,1150.9424,2050
2007,2554.52,1232.0321,2050
2008,2859.65,1328.198,2050
2009,2690.09,1253.9049,2050
2010,2875.31,1318.6107,2050
2011,3236.13,1438.6702,2050
2012,3325.68,1448.5048,2050
1989,1293.51,1043.1532,2150
1990,741.75,567.52106,2150
1991,726.06,533.08368,2150
1992,787.39,561.21881,2150
1993,786.22,544.09686,2150
1994,750.35,506.30905,2150
1995,844.87,554.37665,2150
1996,850.5,542.06506,2150
1997,961.24,598.90344,2150
1998,1049.81,644.05524,2150
1999,1059.55,635.98438,2150
2000,1152.64,669.36121,2150
2001,1195.55,675.07056,2150
2002,1203.48,668.97168,2150
2003,1235.05,671.22284,2150
2004,1304.47,690.56116,2150
2005,1408.11,720.99841,2150
2006,1545.94,766.83533,2150
2007,1715.99,827.61328,2150
2008,1889.8,877.73981,2150
2009,1946.04,907.08826,2150
2010,2071.08,949.79266,2150
2011,2269.51,1008.9447,2150
2012,2331.15,1015.3358,2150
1989,576.13,464.62097,2110
1990,861.29,658.98242,2110
1991,946.29,694.77972,2110
1992,1053.71,751.04065,2110
1993,1219.29,843.79926,2110
1994,1411.23,952.24695,2110
1995,1646.81,1080.584,2110
1996,1775.82,1131.8165,2110
1997,1903.71,1186.1122,2110
1998,2039.01,1250.9264,2110
1999,2101.97,1261.6866,2110
2000,2203.71,1279.7386,2110
2001,2305.96,1302.0667,2110
2002,2380.48,1323.2241,2110
2003,2495.31,1356.1467,2110
2004,2611.29,1382.3663,2110
2005,2816.11,1441.9406,2110
2006,3041.1,1508.4822,2110
2007,3285.11,1584.392,2110
2008,3484.72,1618.519,2110
2009,3343.2,1558.3326,2110
2010,3443.46,1579.1631,2110
2011,3696.33,1643.2589,2110
2012,3788,1649.8689,2110
2000,4185.26,2430.4646,2230
2001,4198.78,2370.8525,2230
2002,4213.35,2342.0513,2230
2003,4284.31,2328.4292,2230
2004,4449.97,2355.728,2230
2005,4679.81,2396.2161,2230
2006,5173.93,2566.4336,2230
2007,5924.24,2857.231,2230
2008,6582.14,3057.1521,2230
2009,6359.23,2964.1648,2230
2010,7956.52,3648.8423,2230
2011,8891.780000000001,3952.9741,2230
2012,9665.030000000001,4209.6182,2230
1989,15936.54,12852.048,2360
1990,14944.42,11434.14,2360
1991,14605.83,10723.811,2360
1992,14064.78,10024.79,2360
1993,13654.5,9449.4805,2360
1994,14255.06,9618.7988,2360
1995,14599.05,9579.4297,2360
1996,15163.1,9664.1816,2360
1997,17205.5,10719.938,2360
1998,18246.6,11194.233,2360
1999,20202.51,12126.356,2360
2000,20894.31,12133.746,2360
2001,21200.7,11971.033,2360
2002,22310.51,12401.618,2360
2003,21970.8,11940.652,2360
2004,22124.06,11712.049,2360
2005,23714.44,12142.57,2360
2006,24215.2,12011.508,2360
2007,24987.84,12051.509,2360
2008,24481.89,11370.901,2360
2009,22952.5,10698.621,2360
2010,22895.42,10499.788,2360
2011,22598.04,10046.298,2360
2012,23133.16,10075.682,2360
1989,1277.82,1030.5,2470
1990,1166.21,892.28009,2470
1991,1404.34,1031.0867,2470
1992,1611.67,1148.7313,2470
1993,1768.14,1223.6262,2470
1994,1898.15,1280.803,2470
1995,2052.67,1346.8964,2470
1996,2210.62,1408.9357,2470
1997,2455.39,1529.838,2470
1998,2564.03,1573.0245,2470
1999,2641.34,1585.4381,2470
2000,2862.8,1662.4855,2470
2001,2914.3,1645.5675,2470
2002,2909.36,1617.2096,2470
2003,2318.37,1259.9836,2470
2004,2430.18,1286.4902,2470
2005,3712.24,1900.7885,2470
2006,3879.11,1924.1616,2470
2007,4378.36,2111.6609,2470
2008,4776.56,2218.5293,2470
2009,4815.83,2244.7549,2470
2010,5233.14,2399.9063,2470
2011,5535.34,2460.8184,2470
2012,5766.16,2511.4595,2470
1989,8028.81,6474.8467,2720
1990,8052.45,6161.0181,2720
1991,8086.23,5937.0264,2720
1992,7787.82,5550.834,2720
1993,8256.389999999999,5713.7646,2720
1994,8142.83,5494.4873,2720
1995,8557.299999999999,5615.0264,2720
1996,9130.950000000001,5819.5991,2720
1997,9593.57,5977.3022,2720
1998,10770.99,6607.9692,2720
1999,11270.19,6764.8198,2720
2000,11592.36,6731.9165,2720
2001,11531.58,6511.3379,2720
2002,11700.86,6504.0913,2720
2003,12044.27,6545.7988,2720
2004,12870.2,6813.2349,2720
2005,14233.78,7288.1616,2720
2006,15744.71,7809.876,2720
2007,16429.74,7923.9805,2720
2008,16496.73,7662.0996,2720
2009,16645.99,7759.0298,2720
2010,16029.8,7351.2305,2720
2011,15756.13,7004.624,2720
2012,15198.72,6619.8247,2720
2000,6459.57,3751.2021,2740
2001,6966.27,3933.5234,2740
2002,7061.43,3925.1975,2740
2003,8815.540000000001,4791.0542,2740
2004,10289.65,5447.1416,2740
2005,12346.44,6321.7817,2740
2006,14152.47,7020.0742,2740
2007,16607.11,8009.5249,2740
2008,21297.87,9892.0459,2740
2009,14636.35,6822.2964,2740
2010,15627.65,7166.8052,2740
2011,17822.6,7923.3042,2740
2012,19373.22,8438.0342,2740
1994,17342.47265625,11702.073,2779
1995,16441.380859375,10788.309,2779
1996,16586.19140625,10571.188,2779
1997,17927.412109375,11169.727,2779
1998,19081.5703125,11706.485,2779
1999,19356.419921875,11618.499,2779
2000,20619.56640625,11974.196,2779
2001,20671.544921875,11672.244,2779
2002,20433.654296875,11358.341,2779
2003,20834.939453125,11323.337,2779
2004,22566.681640625,11946.364,2779
2005,23302.83203125,11931.813,2779
2006,24015.419921875,11912.41,2779
2007,25921.5390625,12501.827,2779
2008,27549.888671875,12795.869,2779
2009,24640.421875,11485.395,2779
2010,24289.140625,11138.945,2779
2011,25353.787109375,11271.406,2779
1989,1641.85,1324.0725,3010
1990,1638.97,1253.9939,3010
1991,1644.09,1207.1145,3010
1992,1926.1,1372.8439,3010
1993,2140.21,1481.1141,3010
1994,2642.68,1783.1849,3010
1995,2942.08,1930.4988,3010
1996,3134.98,1998.0753,3010
1997,2906.21,1810.7228,3010
1998,2770.85,1699.908,3010
1999,2429.31,1458.1693,3010
2000,2479.97,1440.1685,3010
2001,2406.64,1358.9159,3010
2002,2366.9,1315.6754,3010
2003,2262.95,1229.8641,3010
2004,2803.95,1484.3568,3010
2005,3417.82,1750.0358,3010
2006,3702.09,1836.3541,3010
2007,4793.63,2311.9436,3010
2008,5292.55,2458.187,3010
2009,5149.15,2400.1221,3010
2010,6273.01,2876.7883,3010
2011,7182.36,3193.0259,3010
2012,7919.17,3449.2061,3010
1989,2378.22,1917.9193,3070
1990,2493.01,1907.4293,3070
1991,2685.37,1971.6373,3070
1992,2968.58,2115.8804,3070
1993,2876.16,1990.4221,3070
1994,2742.05,1850.2362,3070
1995,3559.87,2335.8728,3070
1996,3174.72,2023.4036,3070
1997,3785.32,2358.4548,3070
1998,3948.84,2422.6013,3070
1999,4152.69,2492.6111,3070
2000,4868.85,2827.439,3070
2001,5008.44,2828.0293,3070
2002,3712.94,2063.8911,3070
2003,3274.42,1779.576,3070
2004,4327.25,2290.7625,3070
2005,5495.23,2813.7378,3070
2006,6837.15,3391.4434,3070
2007,8443.26,4072.1416,3070
2008,11379.94,5285.5464,3070
2009,11688.78,5448.375,3070
2010,10324.06,4734.5908,3070
2011,10886.05,4839.5566,3070
2012,12917.52,5626.2446,3070
1989,1220.13,983.97577,3310
1990,1210.42,926.10565,3310
1991,1327.52,974.68433,3310
1992,1419.45,1011.7249,3310
1993,1622.85,1123.0796,3310
1994,1917.41,1293.799,3310
1995,2043.34,1340.7743,3310
1996,2101.9,1339.6432,3310
1997,2324.87,1448.5171,3310
1998,2329.65,1429.2332,3310
1999,1649.6,990.15607,3310
2000,1508.31,875.90594,3310
2001,1971.96,1113.4727,3310
2002,2254.87,1253.402,3310
2003,2525.33,1372.4619,3310
2004,2808.91,1486.9825,3310
2005,3140.91,1608.2488,3310
2006,3490.61,1731.4534,3310
2007,3749.19,1808.2153,3310
2008,4473.93,2077.9692,3310
2009,4464.1,2080.8066,3310
2010,4752.81,2179.6282,3310
2011,5324.55,2367.1086,3310
2012,5742.65,2501.2197,3310
1989,1952.82,1574.8549,3330
1990,1331.72,1018.9136,3330
1991,1557.49,1143.5316,3330
1992,1599.87,1140.3208,3330
1993,1542.74,1067.6401,3330
1994,1956.72,1320.3239,3330
1995,2302.93,1511.109,3330
1996,2361.12,1504.8567,3330
1997,2459.8,1532.5857,3330
1998,2324.91,1426.3252,3330
1999,2078,1247.299,3330
2000,2116.95,1229.3553,3330
2001,2107.94,1190.254,3330
2002,2184.22,1214.1301,3330
2003,2324.51,1263.3207,3330
2004,2600.53,1376.6703,3330
2005,2916.68,1493.4357,3330
2006,3340.24,1656.8651,3330
2007,3800.44,1832.933,3330
2008,4427.11,2056.2231,3330
2009,4362.46,2033.4302,3330
2010,5204.83,2386.9233,3330
2011,5943.85,2642.4277,3330
2012,6525.36,2842.1301,3330
1989,3058.46,2466.5,3510
1990,3113.03,2381.8135,3510
1991,2683.78,1970.47,3510
1992,2529.35,1802.8154,3510
1993,2793.36,1933.1211,3510
1994,3428.43,2313.3806,3510
1995,4755.95,3120.7021,3510
1996,5111.6,3257.8716,3510
1997,5222.8,3254.0811,3510
1998,4982.75,3056.9019,3510
1999,3413.6,2048.9795,3510
2000,3696.33,2146.5332,3510
2001,3133.16,1769.1473,3510
2002,2822.49,1568.9218,3510
2003,3041.2,1652.826,3510
2004,3609.73,1910.9211,3510
2005,4742.5,2428.3154,3510
2006,5795.2,2874.603,3510
2007,7201.62,3473.3049,3510
2008,8632.719999999999,4009.5681,3510
2009,8395.030000000001,3913.0918,3510
2010,10992.27,5041.0303,3510
2011,12583.64,5594.2456,3510
2012,11358.54,4947.2285,3510
1989,2327.48,1877,3370
1990,2545.46,1947.5594,3370
1991,2876.74,2112.144,3370
1992,3442.28,2453.5139,3370
1993,3618.89,2504.4221,3370
1994,4103.67,2769.0081,3370
1995,5199.27,3411.5947,3370
1996,5322.6,3392.3521,3370
1997,5734.23,3572.729,3370
1998,5437.33,3335.7854,3370
1999,4951.66,2972.1848,3370
2000,5065.26,2941.4983,3370
2001,4578.24,2585.1157,3370
2002,4452.59,2475.0364,3370
2003,4780.29,2597.9836,3370
2004,6169.16,3265.834,3370
2005,7565.31,3873.6865,3370
2006,9414.66,4669.9702,3370
2007,10426.27,5028.5371,3370
2008,10709.21,4974.0181,3370
2009,10166.62,4738.8657,3370
2010,12712.54,5829.9424,3370
2011,14551.69,6469.1719,3370
2012,15410.12,6711.9004,3370
1989,739.11,596.05646,3350
1990,747.26,571.73682,3350
1991,803.53,589.96332,3350
1992,831.26,592.48755,3350
1993,821.25,568.33905,3350
1994,831.23,560.88397,3350
1995,907.17,595.25592,3350
1996,970.52,618.55963,3350
1997,1012.97,631.13397,3350
1998,1056.03,647.87115,3350
1999,1004.4,602.88116,3350
2000,994.88,577.74683,3350
2001,945.61,533.94128,3350
2002,897.29,498.77158,3350
2003,896.64,487.30435,3350
2004,952.12,504.03391,3350
2005,1015.48,519.95905,3350
2006,1196.61,593.55652,3350
2007,1344.81,648.59503,3350
2008,1674.59,777.78296,3350
